id,Class,Order,Family,Genus,Species,Sub species,Common Name,Region,Decimal Latitude,Decimal Longitude,Are coordinates for specific location?,system,biome,realm,Native,Alien,Invasive,Units,Sampling method,Data transformed,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
4524,Amphibia,Anura,Ranidae,Lithobates,catesbeianus,,American bullfrog,North America,45,-85,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,Population index,Survey route,No,,,,,,,,,,,,,,,,,,,,,,,,,,51,45,47,55,47,35,40,47,,,,,,,,,,,,
4526,Amphibia,Anura,Ranidae,Lithobates,clamitans,,Green frog,North America,45,-85,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,Population Index,Survey route,No,,,,,,,,,,,,,,,,,,,,,,,,,,65,65,68.5,85,56,55,57,58,,,,,,,,,,,,
4527,Amphibia,Anura,Hylidae,Dryophytes,versicolor,,Gray treefrog / Eastern gray treefrog,North America,45,-85,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,Population index,Survey route,No,,,,,,,,,,,,,,,,,,,,,,,,,,34,55,42,40,35,45,42,50,,,,,,,,,,,,
4529,Amphibia,Anura,Ranidae,Lithobates,pipiens,,Northern leopard frog,North America,45,-85,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,Population Index,Survey route,No,,,,,,,,,,,,,,,,,,,,,,,,,,46,58,59,75,55,56,46,38,,,,,,,,,,,,
4530,Amphibia,Anura,Hylidae,Pseudacris,crucifer,,Spring peeper / Northern spring peeper,North America,45,-85,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,Population Index,Survey route,No,,,,,,,,,,,,,,,,,,,,,,,,,,50,60,69,80,60,58,64,80,,,,,,,,,,,,
4531,Amphibia,Anura,Ranidae,Lithobates,sylvaticus,,Wood frog,North America,45,-85,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,Population Index,Survey route,No,,,,,,,,,,,,,,,,,,,,,,,,,,29,42,31,36,35.5,28.5,35,38,,,,,,,,,,,,
4634,Amphibia,Caudata,Ambystomatidae,Ambystoma,cingulatum,,Frosted flatwood salamander,North America,30.25056,-84.87556,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,Number of individuals/ hour,Census,No,,7.9,,,,,,,,,,,,,,0.6,,,,,,0.1,,,,,,,,,,,,,,,,,,,,,,,
4824,Amphibia,Anura,Hylidae,Acris,crepitans,blanchardi,Northern cricket frog,North America,43.06917,-89.40861,FALSE,Freshwater,Temperate floodplain rivers and wetlands,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1,,1,2.1,1.8,2.25,1.7,2.4,1.6,1,1.7,1.2,1.65,2,1.6,1.7,2,2,2.2,2,2.4,2.48,,,,,,,,,
4825,Amphibia,Anura,Ranidae,Lithobates,catesbeianus,,American bullfrog,North America,43.06917,-89.40861,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1.5,1.6,1.4,1.3,1.4,1.3,1.2,1.2,1.25,1.2,1.4,1.4,1.4,1.45,1.5,1.35,1.35,1.4,1.25,1.4,1.25,1.4,,,,,,,,,
4826,Amphibia,Anura,Hylidae,Dryophytes,chrysoscelis,,Cope's gray treefrog,North America,43.06917,-89.40861,FALSE,Terrestrial,Temperate broadleaf and mixed forests,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1.7,1.7,1.75,1.7,1.5,1.7,1.75,1.6,1.67,1.65,1.9,1.82,1.79,1.8,1.9,1.8,1.8,1.75,1.75,1.8,,,,,,,,,,,
4827,Amphibia,Anura,Bufonidae,Anaxyrus,americanus,,American toad,North America,43.06917,-89.40861,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1.9,1.75,1.75,1.75,1.9,1.85,1.8,1.6,1.7,1.7,1.8,2,1.85,2.15,1.6,1.8,1.85,1.7,2.1,1.95,1.75,1.95,,,,,,,,,
4828,Amphibia,Anura,Hylidae,Dryophytes,versicolor,,Gray treefrog / Eastern gray treefrog,North America,43.06917,-89.40861,FALSE,Terrestrial,Temperate broadleaf and mixed forests,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,2.2,2.05,2.2,2.15,2.1,2.3,2.15,2.4,2.25,2.15,2,2.35,2.25,2.3,2.25,2.4,2.25,2.2,2.4,2.35,2.4,2.4,,,,,,,,,
4829,Amphibia,Anura,Ranidae,Lithobates,septentrionalis,,Mink frog,North America,43.06917,-89.40861,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1.2,0,0,1.1,1.2,0,1.15,0,1.25,1.2,1.05,1.1,1.3,1.25,1.2,1.2,1.2,1.25,0,0,1.4,1.075,,,,,,,,,
4830,Amphibia,Anura,Ranidae,Lithobates,pipiens,,Northern leopard frog,North America,43.06917,-89.40861,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1.3,1.4,1.36,1.45,1.43,1.32,1.5,1.3,1.35,1.35,1.25,1.25,1.3,1.25,1.31,1.28,1.4,1.25,1.6,1.39,1.3,1.4,,,,,,,,,
4831,Amphibia,Anura,Hylidae,Pseudacris,crucifer,crucifer,Spring peeper / Northern spring peeper,North America,43.06917,-89.40861,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,2.5,2.55,2.5,2.52,2.52,2.54,2.3,2.4,2.5,2.5,2.4,2.45,2.55,2.56,2.45,2.5,2.56,2.6,2.62,2.3,2.45,2.4,,,,,,,,,
4832,Amphibia,Anura,Ranidae,Lithobates,palustris,,Pickerel frog,North America,43.06917,-89.40861,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1.05,1.3,1.2,1.16,1.47,1.2,1.3,1.1,1.4,1.27,1.28,1.1,1.2,1.2,1.15,1.05,1.47,1.45,1.3,1.6,1.45,1.36,,,,,,,,,
4833,Amphibia,Anura,Hylidae,Pseudacris,maculata,,Boreal chorus frog,North America,43.06917,-89.40861,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1.9,1.8,1.7,1.8,1.75,1.6,2,1.95,1.9,1.8,1.8,1.8,1.8,1.8,1.7,1.8,1.75,1.75,1.8,2,1.95,1.95,,,,,,,,,
4834,Amphibia,Anura,Ranidae,Lithobates,sylvaticus,,Wood frog,North America,43.06917,-89.40861,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,number of frogs,sound of calling,No,,,,,,,,,,,,,,,1.7,1.6,1.5,1.85,1.5,1.3,1.5,1.6,1.7,1.7,1.8,2,2.1,1.8,1.4,1.7,1.6,1.7,1.8,1.9,1.9,1.8,,,,,,,,,
6071,Amphibia,Caudata,Plethodontidae,Desmognathus,fuscus,,Dusky salamander,North America,43,-72,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Numbers of salamanders,Mark recapture technique surveyed for 3-4 days and again 2 weeks later,No,626,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6072,Amphibia,Caudata,Plethodontidae,Eurycea,bislineata,,Northern two-lined salamander,North America,43,-72,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of salamanders,Mark recapture technique surveyed for 3-4 days and again 2 weeks later,No,611,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6167,Amphibia,Caudata,Ambystomatidae,Ambystoma,talpoideum,,Mole salamander,North America,32.56944,-93.93889,TRUE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Number,Drift fence/pitfall traps and mark - recapture,No,,,,,,,,51,140,205,193,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6215,Amphibia,Caudata,Plethodontidae,Desmognathus,monticola,,Seal salamander,North America,35.24667,-83.18722,TRUE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Number of individuals,Mark-recapture,No,,,,,,,,,,,,,,,,,,,,354.94,409.72,372.79,,,,,,,,,,,,,,,,,,,,,,,
6297,Amphibia,Caudata,Salamandridae,Notophthalmus,viridescens,,Eastern newt,North America,38.62389,-79.03778,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of breeding individuals,Drift net sampling,No,,,,,175,211,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6298,Amphibia,Caudata,Salamandridae,Notophthalmus,viridescens,,Eastern newt,North America,38.57111,-79.0275,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of breeding individuals,Drift net sampling,No,,,,,91,101,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6299,Amphibia,Caudata,Salamandridae,Notophthalmus,viridescens,,Eastern newt,North America,38.56167,-79.03139,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of breeding individuals,Drift net sampling,No,,,,,27,35,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6300,Amphibia,Caudata,Salamandridae,Notophthalmus,viridescens,,Eastern newt,North America,38.51667,-79.02667,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of breeding individuals,Drift net sampling,No,,,,,6,25,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6301,Amphibia,Caudata,Salamandridae,Notophthalmus,viridescens,,Eastern newt,North America,38.62389,-79.06778,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of breeding individuals,Dip-netting,No,,,,,1742,1373,1102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6302,Amphibia,Caudata,Salamandridae,Notophthalmus,viridescens,,Eastern newt,North America,38.62278,-79.07167,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of adults individuals,Dip-netting,No,,,,,2637,1867,2080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6324,Amphibia,Caudata,Plethodontidae,Plethodon,cinereus,,Redback salamander,North America,35.91306,-81.88611,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of adults/per 100 m squared,Estimated,No,34,33.5,34.5,34.5,34,34.5,24.5,32.5,33,33,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6329,Amphibia,Anura,Hylidae,Pseudacris,regilla,,Pacific chorus frog,North America,39.34083,-119.81278,TRUE,Freshwater,Xeric freshwaters and endorheic basins,Nearctic,Yes,No,No,Number of adults observed,Census - observation,No,,,,,,,30.25,31.25,29.25,31,26.5,31.5,27.75,1.25,28,32.25,0.5,29.25,30.5,32.75,33,,,,,,,,,,,,,,,,,,,,,,,,
6332,Amphibia,Anura,Ranidae,Lithobates,yavapaiensis,,Lowland leopard frog,North America,33.01667,-110.01722,TRUE,Freshwater,Xeric freshwaters and endorheic basins,Nearctic,Yes,No,No,Number of adults,Capture-mark-recapture,No,,,,,,,,,,,,,,,,,,,,,,,,140.75,129.75,66.5,,,,,,,,,,,,,,,,,,,
6345,Amphibia,Caudata,Sirenidae,Siren,intermedia,,Lesser siren / Western lesser siren,North America,32.56944,-93.93889,TRUE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Number of individuals caught per trap day,Capture-mark-recapture,No,,,,,,,,,0.02133,0.03567,0.05767,0.02633,0.01367,0.012,0.00767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7661,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus,coqui,,Coqui,North America,19.5,-154.93333,TRUE,Terrestrial,Tropical and subtropical moist broadleaf forests,Oceania,No,Yes,Yes,adult frogs,counts of population in 2 sampling sites,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7413,11713,,,,,,,,,,,
7662,Amphibia,Anura,Hylidae,Pseudacris,regilla,,Pacific chorus frog,North America,41,-123.53333,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,counts of frogs,time constrained search,No,,,,,,,,,,,,,,,7,,22,,,,,,,,12,,,,,,,,,,,,,,,,,,,,
7663,Amphibia,Caudata,Ambystomatidae,Ambystoma,gracile,,Northwestern salamander,North America,41,-123.53333,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,counts ofamphibians,time constrained search,No,,,,,,,,,,,,,,,1,,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
7664,Amphibia,Caudata,Ambystomatidae,Dicamptodon,tenebrosus,,Pacific giant salamander,North America,41,-123.53333,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,counts of amphibians,time constrained search,No,,,,,,,,,,,,,,,4,,1,,,,,,,,6,,,,,,,,,,,,,,,,,,,,
7665,Amphibia,Caudata,Plethodontidae,Aneides,flavipunctatus,,Black salamander,North America,41,-123.53333,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,counts of amphibians,time constrained search,No,,,,,,,,,,,,,,,8,,11,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
7666,Amphibia,Caudata,Plethodontidae,Aneides,vagrans,,Wandering salamander,North America,41,-123.53333,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,counts of amphibians,time constrained search,No,,,,,,,,,,,,,,,63,,80,,,,,,,,70,,,,,,,,,,,,,,,,,,,,
7667,Amphibia,Caudata,Plethodontidae,Batrachoseps,attenuatus,,California slender salamander,North America,41,-123.53333,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,counts of amphibians,time constrained search,No,,,,,,,,,,,,,,,341,,341,,,,,,,,405,,,,,,,,,,,,,,,,,,,,
7668,Amphibia,Caudata,Plethodontidae,Ensatina,eschscholtzii,,Ensatina,North America,41,-123.53333,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,counts of amphibians,time constrained search,No,,,,,,,,,,,,,,,520,,452,,,,,,,,374,,,,,,,,,,,,,,,,,,,,
7669,Amphibia,Caudata,Plethodontidae,Plethodon,elongatus,,Del Norte salamander,North America,41,-123.53333,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,counts of salamanders,time constrained search,No,,,,,,,,,,,,,,,77,,65,,,,,,,,112,,,,,,,,,,,,,,,,,,,,
7671,Amphibia,Caudata,Rhyacotritonidae,Rhyacotriton,variegatus,,Southern torrent salamander,North America,41,-123.53333,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,counts of salamanders,time constrained search,No,,,,,,,,,,,,,,,0,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,
7672,Amphibia,Caudata,Salamandridae,Taricha,granulosa,,Roughskin newt,North America,41,-123.53333,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,counts of amphibians,time constrained search,No,,,,,,,,,,,,,,,11,,21,,,,,,,,3,,,,,,,,,,,,,,,,,,,,
7806,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,alleganiensis,alleganiensis,Hellbender salamander,North America,37.83333,-92.05,TRUE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Number captured per day,individual count,No,,,,,,,,,,,,,,,,41.6,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,
7807,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,alleganiensis,alleganiensis,Hellbender salamander,North America,37.83333,-92.05,TRUE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Number captured per day,individual count,No,,,,,,,,,,,,,,,,40.2,,,,,,,,,,5.6,,,,,,,,,,,,,,,,,,,
7808,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,alleganiensis,alleganiensis,Hellbender salamander,North America,37.83333,-92.05,TRUE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Number captured per day,individual count,No,,,,,,38.7,,,,,,,,,,6.2,,,,,,,,,,3.3,,,,,,,,,,,,,,,,,,,
7809,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,alleganiensis,bishopi,Hellbender salamander,North America,37.83333,-92.05,TRUE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Number captured per day,individual count,No,,,,,,,,,,,,,,,,33.5,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,
7810,Amphibia,Caudata,Cryptobranchidae,Cryptobranchus,alleganiensis,bishopi,Hellbender salamander,North America,37.83333,-92.05,TRUE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Number captured per day,individual count,No,,,,,,,,,,,,,,,,54.9,,,,,,,,,,16.7,,,,,,,,,,,,,,,,,,,
8615,Amphibia,Caudata,Plethodontidae,Desmognathus,fuscus,fuscus,Dusky salamander,North America,44.35,-68.21667,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Minimum known percent of occupied streams,Accessing published information on the historical distribution of salamanders.,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,
8622,Amphibia,Caudata,Ambystomatidae,Ambystoma,opacum,,Marbled salamander,North America,32.85778,-81.57361,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,No. captures,Drift fence,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921,448,320,,,,,,,,
8623,Amphibia,Caudata,Ambystomatidae,Ambystoma,talpoideum,,Mole salamander,North America,32.85778,-81.57361,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,No. captures,Drift fence,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382,368,371,,,,,,,,
8624,Amphibia,Anura,Hylidae,Pseudacris,ornata,,Ornate chorus frog,North America,32.85778,-81.57361,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,No. captures,Drift fence,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,120,54,,,,,,,,
8625,Amphibia,Anura,Bufonidae,Anaxyrus,terrestris,,Southern toad,North America,32.85778,-81.57361,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,No. captured,Drift fence,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1153,942,358,587,,,,,,,
8626,Amphibia,Anura,Scaphiopodidae,Scaphiopus,holbrookii,,Eastern spadefoot,North America,32.85778,-81.57361,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,No. captured,Drift fence,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,4235,430,946,,,,,,,
8670,Amphibia,Caudata,Plethodontidae,Desmognathus,wrighti,,Pygmy salamander,North America,35.69556,-83.53472,FALSE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Maximum likelihood estimates of mean abundance (salamanders per site),Three 30x40m plots established at each site arranged linearly along the stream. Plots surveyed diurnally once per month 1993-1995 and 1998-2000 June to August.,No,,,,,,,,,,,,,,,,,,,,,,,,,13.8,5.1,,,40.1,27.6,31.4,,,,,,,,,,,,,,
8673,Amphibia,Caudata,Plethodontidae,Desmognathus,quadramaculatus,,Blackbelly salamander,North America,35.69556,-83.53472,FALSE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Maximum likelihood estimates of mean abundance (salamanders per site).,Three 30x40m plots established at each site arranged linearly along the stream. Plots surveyed diurnally once per month 1993-1995 and 1998-2000 June to August.,No,,,,,,,,,,,,,,,,,,,,,,,,85.2,40.3,132.4,,,171.6,18.3,29.8,,,,,,,,,,,,,,
8675,Amphibia,Caudata,Plethodontidae,Eurycea,wilderae,,Blue ridge two-lined salamander,North America,35.69556,-83.53472,FALSE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Maximum likelihood estimates of mean abundance (salamanders per site).,Three 30x40m plots established at each site arranged linearly along the stream. Plots surveyed diurnally once per month 1993-1995 and 1998-2000 June to August.,No,,,,,,,,,,,,,,,,,,,,,,,,20.7,12.6,12.7,,,34.1,,36.6,,,,,,,,,,,,,,
8680,Amphibia,Caudata,Ambystomatidae,Ambystoma,maculatum,,Spotted salamander,North America,33.83333,-85.8,TRUE,Freshwater,Temperate floodplain rivers and wetlands,Nearctic,Yes,No,No,Population size,Capture/recapture,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236,189,240,260,,,,,,,,,,,,,
8694,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus,coqui,,Coqui,North America,19.85389,-155.15417,FALSE,Terrestrial,Tropical and subtropical moist broadleaf forests,Oceania,No,Yes,Yes,Population estimate per 100m2,Mark-recapture from a 20x20m plot,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,52,39,,,,,,,,
8695,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus,coqui,,Coqui,North America,19.59778,-154.97583,FALSE,Terrestrial,Tropical and subtropical moist broadleaf forests,Oceania,No,Yes,Yes,Population estimate per 100m2,Mark-recapture from a 20x20m plot,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,72,87,,,,,,,,
8696,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus,coqui,,Coqui,North America,19.49389,-154.90917,FALSE,Terrestrial,Tropical and subtropical moist broadleaf forests,Oceania,No,Yes,Yes,Population estimate per 100m2,Mark-recapture from a 20x20m plot,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,100,102,,,,,,,,
8697,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus,coqui,,Coqui,North America,19.10306,-155.81833,FALSE,Terrestrial,Tropical and subtropical dry broadleaf forests,Oceania,No,Yes,Yes,Population estimate per 100m2,Mark-recapture from a 20x20m plot,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,54,13,,,,,,,,
8698,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus,coqui,,Coqui,North America,20.11556,-155.5925,FALSE,Terrestrial,Tropical and subtropical moist broadleaf forests,Oceania,No,Yes,Yes,Population estimate per 100m2,Mark-recapture from a 20x20m plot,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,14,25,,,,,,,,
8699,Amphibia,Anura,Eleutherodactylidae,Eleutherodactylus,coqui,,Coqui,North America,19.70667,-155.07778,FALSE,Terrestrial,Tropical and subtropical moist broadleaf forests,Oceania,No,Yes,Yes,Population estimate per 100m2,Mark-recapture from a 20x20m plot,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,57,75,,,,,,,,
8750,Amphibia,Caudata,Sirenidae,Siren,intermedia,nettingi,Lesser siren / Western lesser siren,North America,41.15333,-86.98528,FALSE,Freshwater,Temperate floodplain rivers and wetlands,Nearctic,Yes,No,No,Number of sirens caught per trap-day of effort,Un-baited metal minnow traps.,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.23,0.03,0.01,0.2,0.57,0.01,0.02,0.03,0.04,0.35,0.13,,,,,,
8752,Amphibia,Caudata,Plethodontidae,Eurycea,lucifuga,,Cave salamander,North America,39.23889,-84.7575,FALSE,Freshwater,Temperate upland rivers,Nearctic,Yes,No,No,Population estimate,Diurnal captures.,No,,,,,,,,,,,,,,,,29,25.4,34.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
8754,Amphibia,Caudata,Plethodontidae,Aneides,aeneus,,Green salamander,North America,38.75,-83.5,FALSE,Terrestrial,Temperate broadleaf and mixed forests,Nearctic,Yes,No,No,Population estimate,Captures.,No,,,,,,,,,,,,,9.1,10.5,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8789,Amphibia,Anura,Ranidae,Lithobates,sylvaticus,,Wood frog,North America,42.66667,-83.21667,FALSE,Freshwater,Large lakes,Nearctic,Yes,No,No,Number of breeding adults,Mark release recapture,No,,,,,,,,,,,,,,,,3100,4000,4400,5100,2000,6600,9800,2200,800,3000,2800,2100,5700,4000,7200,1900,3800,4900,3900,5700,2400,,,,,,,,,
8791,Amphibia,Caudata,Ambystomatidae,Ambystoma,californiense,,California tiger salamander,North America,36.33333,-121.55,FALSE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Estimated number of breeders,Mark release recapture with drift fencing and pitfall cans.,No,,,,,,,,,,,,,,,,,,,,,,,241,299,62,245,57,80,79,,,,,,,,,,,,,,,,
12013,Amphibia,Caudata,Plethodontidae,Gyrinophilus,porphyriticus,,Spring salamander,North America,44.915556,-71.0925,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Number of individuals,Capture-mark-capture surveys were carried out during 3-day periods in mid-June mid-July and mid-August of the years 1999-2004. Moving upstream along the 1000 m stream rocks within the channel and along the edge that measured 64-256 mm in diameter were overturned to assess for presence of the species (adult or larvae). Surveys continued until 1200 rocks had been overturned. Identical abundance surveys were carried out in mid-July of 2005-2010 but animals were not examined for existing marks and no new animals were marked.,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,70,61,48,48,30,28,18,39,31,24,27,,,,
18703,Amphibia,Anura,Ranidae,Rana,cascadae,,Cascades frog,North America,46.005559,-121.877085,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,number of individuals/1000 trap nights,Pitfall traps checked every 24-48h over 4 nights,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,147,84,42,42,,,,,,,,,,,,,
18704,Amphibia,Caudata,Salamandridae,Taricha,granulosa,,Roughskin newt,North America,46.005559,-121.877085,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,number of individuals/1000 trap nights,Pitfall traps checked every 24-48h over 4 days,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,21,84,21,42,,,,,,,,,,,,,
18706,Amphibia,Caudata,Ambystomatidae,Ambystoma,gracile,,Northwestern salamander,North America,46.005559,-121.877085,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,number of individuals/1000 trap nights,Pitfall traps checked every 24-48h over 4 days,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,352,21,63,147,126,,,,,,,,,,,,,
18707,Amphibia,Caudata,Ambystomatidae,Ambystoma,gracile,,Northwestern salamander,North America,46.005559,-121.877085,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,number of individuals/1000 trap nights,Pitfall traps checked every 24-48h over 4 days,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,224,84,189,189,168,,,,,,,,,,,,,
19676,Amphibia,Caudata,Proteidae,Necturus,maculosus,,Mudpuppy,North America,44.635128,-73.167436,TRUE,Freshwater,Temperate coastal rivers,Nearctic,Yes,No,No,Estimated number of individuals,Mark-recapture using baited minnow traps. Abundance estimated using Huggins' closed capture model.,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,123,,,,
19727,Amphibia,Caudata,Plethodontidae,Plethodon,vehiculum,,Western red-backed salamander,North America,46.666389,-123.501389,FALSE,Terrestrial,Temperate coniferous forests,Nearctic,Yes,No,No,Mean captures (individuals),Pitfall trapping,No,,,,,,,,,,,,,,,,,,,,,,,,,29,24,,,,,,,,,,,,,,,,,,,
